#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Tue Dec 30 09:41:48 2025
# Process ID: 11912
# Current directory: D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent19304 D:\FPGA\Vision_Car\EDK-PYNQ-ROBOT\EDK-PYNQ-ROBOT\Car\Car.xpr
# Log file: D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/vivado.log
# Journal file: D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car\vivado.jou
#-----------------------------------------------------------
start_gui
open_project D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/Car.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_gbr2rgb_0                     | Up-to-date              | No changes required          |  *(30)    | AXI4-Stream Subset | 1.1     | 1.1 (Rev. 18)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | Converter          | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 18)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_ilmb_v10_0                    | Up-to-date              | No changes required          |  *(31)    | Local Memory Bus   | 3.0     | 3.0 (Rev. 9)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | (LMB) 1.0          | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 9)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_image_process_reset_0         | Up-to-date              | No changes required          | Change    | Slice              | 1.0     | 1.0 (Rev. 1)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 1)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_interrupt_0                   | Up-to-date              | No changes required          |  *(32)    | Concat             | 2.1     | 2.1 (Rev. 1)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 1)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_intr_0                        | Up-to-date              | No changes required          |  *(33)    | AXI GPIO           | 2.0     | 2.0 (Rev. 20)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 20)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_io_switch_0                   | Up-to-date              | No changes required          | Change    | io_switch_v1.1     | 1.1     | 1.1 (Rev. 8)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 8)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_lmb_bram_0                    | Up-to-date              | No changes required          |  *(34)    | Block Memory       | 8.4     | 8.4 (Rev. 2)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | Generator          | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 2)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_logic0_0                      | Up-to-date              | No changes required          |  *(35)    | Constant           | 1.1     | 1.1 (Rev. 5)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 5)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_logic1_0                      | Up-to-date              | No changes required          |  *(36)    | Constant           | 1.1     | 1.1 (Rev. 5)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 5)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_logic_1_0                     | Up-to-date              | No changes required          |  *(37)    | Constant           | 1.1     | 1.1 (Rev. 5)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 5)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_logic_1_1                     | Up-to-date              | No changes required          |  *(38)    | Constant           | 1.1     | 1.1 (Rev. 5)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 5)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_mb_0                          | Up-to-date              | No changes required          | *(39)     | MicroBlaze         | 11.0    | 11.0                  | Included   | xc7z020clg400-1      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_mb_bram_ctrl_0                | Up-to-date              | No changes required          |  *(40)    | AXI BRAM           | 4.1     | 4.1                   | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | Controller         |         |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_mb_car_iop_arduino_intr_ack_0 | Up-to-date              | No changes required          | Change    | Slice              | 1.0     | 1.0 (Rev. 1)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 1)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_mb_car_iop_arduino_reset_0    | Up-to-date              | No changes required          | Change    | Slice              | 1.0     | 1.0 (Rev. 1)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 1)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_mb_intc_0                     | Up-to-date              | No changes required          |  *(41)    | AXI Interrupt      | 4.1     | 4.1 (Rev. 12)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | Controller         | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 12)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_mdm_0_0                       | Up-to-date              | No changes required          |  *(42)    | MicroBlaze Debug   | 3.2     | 3.2 (Rev. 15)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | Module (MDM)       | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 15)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_pixel_pack_0                  | Up-to-date              | No changes required          | Change    | Pixel Pack         | 1.0     | 1.0 (Rev. 2006221153) | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 2006221 |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_pixel_pack_1                  | Up-to-date              | No changes required          | Change    | Pixel Pack         | 1.0     | 1.0 (Rev. 2006221153) | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 2006221 |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_pixel_unpack_0                | Up-to-date              | No changes required          | Change    | Pixel Unpack       | 1.0     | 1.0 (Rev. 2006221153) | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 2006221 |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_pixel_unpack_1                | Up-to-date              | No changes required          | Change    | Pixel Unpack       | 1.0     | 1.0 (Rev. 2006221153) | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 2006221 |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_proc_sys_reset_0              | Up-to-date              | No changes required          |  *(43)    | Processor System   | 5.0     | 5.0 (Rev. 13)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | Reset              | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 13)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_proc_sys_reset_0_0            | Up-to-date              | No changes required          |  *(44)    | Processor System   | 5.0     | 5.0 (Rev. 13)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | Reset              | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 13)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_proc_sys_reset_100m_0         | Up-to-date              | No changes required          |  *(45)    | Processor System   | 5.0     | 5.0 (Rev. 13)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | Reset              | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 13)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_processing_system7_0_0        | Up-to-date              | No changes required          |  *(46)    | ZYNQ7 Processing   | 5.5     | 5.5 (Rev. 6)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | System             | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 6)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_rgb2dvi_0                     | Up-to-date              | No changes required          | Change    | RGB to DVI Video   | 1.2     | 1.2 (Rev. 7)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   | Encoder (Source)   | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 7)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_rgb2gray_0_0                  | Up-to-date              | No changes required          | Change    | Rgb2gray           | 1.0     | 1.0 (Rev. 2007202105) | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 2007202 |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_smartconnect_0_0              | Up-to-date              | No changes required          |  *(47)    | AXI SmartConnect   | 1.0     | 1.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 10)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_subset_cvt_0                  | Up-to-date              | No changes required          |  *(48)    | AXI4-Stream Subset | 1.1     | 1.1 (Rev. 18)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | Converter          | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 18)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_timer_0_0                     | Up-to-date              | No changes required          |  *(49)    | AXI Timer          | 2.0     | 2.0 (Rev. 20)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 20)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_timer_1_0                     | Up-to-date              | No changes required          |  *(50)    | AXI Timer          | 2.0     | 2.0 (Rev. 20)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 20)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_timer_intr_0                  | Up-to-date              | No changes required          |  *(51)    | Concat             | 2.1     | 2.1 (Rev. 1)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 1)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_util_vector_logic_0_0         | Up-to-date              | No changes required          |  *(52)    | Utility Vector     | 2.0     | 2.0 (Rev. 1)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | Logic              | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 1)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_v_axi4s_vid_out_0_0           | Up-to-date              | No changes required          |  *(53)    | AXI4-Stream to     | 4.0     | 4.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | Video Out          | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 10)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_v_tc_0_0                      | Up-to-date              | No changes required          |  *(54)    | Video Timing       | 6.1     | 6.1 (Rev. 13)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | Controller         | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 13)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_v_vid_in_axi4s_0_0            | Up-to-date              | No changes required          |  *(55)    | Video In to        | 4.0     | 4.0 (Rev. 9)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | AXI4-Stream        | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 9)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_xadc_wiz_0_0                  | Up-to-date              | No changes required          |  *(56)    | XADC Wizard        | 3.3     | 3.3 (Rev. 6)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 6)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_xlconcat_0_0                  | Up-to-date              | No changes required          |  *(57)    | Concat             | 2.1     | 2.1 (Rev. 1)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 1)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_xlconcat_PWM_0                | Up-to-date              | No changes required          |  *(58)    | Concat             | 2.1     | 2.1 (Rev. 1)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 1)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_xlconstant_0_0                | Up-to-date              | No changes required          |  *(59)    | Constant           | 1.1     | 1.1 (Rev. 5)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 5)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_arsw_0                         | Up-to-date              | No changes required          |  *(60)    | SmartConnect       | 1.0     | 1.0 (Rev. 6)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | Switchboard        | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 6)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_awsw_0                         | Up-to-date              | No changes required          |  *(61)    | SmartConnect       | 1.0     | 1.0 (Rev. 6)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | Switchboard        | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 6)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_bsw_0                          | Up-to-date              | No changes required          |  *(62)    | SmartConnect       | 1.0     | 1.0 (Rev. 6)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | Switchboard        | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 6)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_m00arn_0                       | Up-to-date              | No changes required          |  *(63)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 10)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_m00awn_0                       | Up-to-date              | No changes required          |  *(64)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 10)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_m00bn_0                        | Up-to-date              | No changes required          |  *(65)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 10)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_m00e_0                         | Up-to-date              | No changes required          |  *(66)    | SC EXIT            | 1.0     | 1.0 (Rev. 8)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 8)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_m00rn_0                        | Up-to-date              | No changes required          |  *(67)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 10)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_m00s2a_0                       | Up-to-date              | No changes required          |  *(68)    | SmartConnect       | 1.0     | 1.0 (Rev. 7)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | SC2AXI Bridge      | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 7)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_m00wn_0                        | Up-to-date              | No changes required          |  *(69)    | SmartConnect Node  | 1.0     | 1.0 (Rev. 10)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 10)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_one_0                          | Up-to-date              | No changes required          |  *(70)    | Constant           | 1.1     | 1.1 (Rev. 5)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 5)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_psr_aclk_0                     | Up-to-date              | No changes required          |  *(71)    | Processor System   | 5.0     | 5.0 (Rev. 13)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | Reset              | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 13)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_rsw_0                          | Up-to-date              | No changes required          |  *(72)    | SmartConnect       | 1.0     | 1.0 (Rev. 6)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | Switchboard        | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 6)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_s00a2s_0                       | Up-to-date              | No changes required          |  *(73)    | SmartConnect       | 1.0     | 1.0 (Rev. 7)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | AXI2SC Bridge      | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 7)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_s00mmu_0                       | Up-to-date              | No changes required          |  *(74)    | SC MMU             | 1.0     | 1.0 (Rev. 7)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 7)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| bd_48ac_s00sic_0                       | Up-to-date              | No changes required          |  *(75)    | SC SI_CONVERTER    | 1.0     | 1.0 (Rev. 7)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 7)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
