!SESSION 2023-06-13 16:05:15.635 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data d:/robotCourse-master/hw_design/arch/Car/Car.sdk

!ENTRY org.eclipse.ui 2 0 2023-06-13 16:05:34.012
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-06-13 16:05:34.012
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-06-13 16:05:35.426
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-06-13 16:05:35.426
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:51.765
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:51.765
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:51.870
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:51.872
!MESSAGE XSCT Command: [setws D:/robotCourse-master/hw_design/arch/Car/Car.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:58.880
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:58.881
!MESSAGE XSCT command with result: [setws D:/robotCourse-master/hw_design/arch/Car/Car.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:05:58.967
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:06:11.363
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:06:11.373
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-13 16:06:11.376
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.438
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/robotCourse-master/hw_design/arch/Car/Car.sdk/Car_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.441
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/robotCourse-master/hw_design/arch/Car/Car.sdk/Car_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.441
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/robotCourse-master/hw_design/arch/Car/Car.sdk/Car_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.444
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/robotCourse-master/hw_design/arch/Car/Car.sdk/Car_bsp/system.mss], Result: [null, {"procname": "car_iop_arduino_mb",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.444
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/robotCourse-master/hw_design/arch/Car/Car.sdk/Car_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.464
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/robotCourse-master/hw_design/arch/Car/Car.sdk/Car_bsp/system.mss], Result: [null, {"car_iop_arduino_mb": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-mlittle-endian -mno-xl-soft-mul -mhard-float -mno-xl-soft-div -mcpu=v11.0",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "car_iop_arduino_timer_subsystem_timer_0 car_iop_arduino_timer_subsystem_timer_1",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "car_iop_arduino_timer_subsystem_timer_0 car_iop_arduino_timer_subsystem_timer_1",
},
"stdin": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "",
},
"stdout": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.499
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.500
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.502
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/robotCourse-master/hw_design/arch/Car/Car.sdk/Car_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.504
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/robotCourse-master/hw_design/arch/Car/Car.sdk/Car_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.504
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/robotCourse-master/hw_design/arch/Car/Car.sdk/Car_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.514
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/robotCourse-master/hw_design/arch/Car/Car.sdk/Car_bsp/system.mss], Result: [null, {"procname": "car_iop_arduino_mb",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.514
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/robotCourse-master/hw_design/arch/Car/Car.sdk/Car_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.533
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/robotCourse-master/hw_design/arch/Car/Car.sdk/Car_bsp/system.mss], Result: [null, {"car_iop_arduino_mb": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-mlittle-endian -mno-xl-soft-mul -mhard-float -mno-xl-soft-div -mcpu=v11.0",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "car_iop_arduino_timer_subsystem_timer_0 car_iop_arduino_timer_subsystem_timer_1",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "car_iop_arduino_timer_subsystem_timer_0 car_iop_arduino_timer_subsystem_timer_1",
},
"stdin": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "",
},
"stdout": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.540
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.541
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.542
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.543
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.544
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.562
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.563
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/robotCourse-master/hw_design/arch/Car/Car.sdk/Car_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.565
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/robotCourse-master/hw_design/arch/Car/Car.sdk/Car_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.565
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/robotCourse-master/hw_design/arch/Car/Car.sdk/Car_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.568
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/robotCourse-master/hw_design/arch/Car/Car.sdk/Car_bsp/system.mss], Result: [null, {"procname": "car_iop_arduino_mb",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.569
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/robotCourse-master/hw_design/arch/Car/Car.sdk/Car_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.592
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/robotCourse-master/hw_design/arch/Car/Car.sdk/Car_bsp/system.mss], Result: [null, {"car_iop_arduino_mb": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-mlittle-endian -mno-xl-soft-mul -mhard-float -mno-xl-soft-div -mcpu=v11.0",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "car_iop_arduino_timer_subsystem_timer_0 car_iop_arduino_timer_subsystem_timer_1",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "car_iop_arduino_timer_subsystem_timer_0 car_iop_arduino_timer_subsystem_timer_1",
},
"stdin": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "",
},
"stdout": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.594
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.595
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.596
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.597
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.606
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.607
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/robotCourse-master/hw_design/arch/Car/Car.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.608
!MESSAGE XSCT Command: [::hsi::utils::get_all_app_details -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-14 12:30:52.849
!MESSAGE XSCT command with result: [::hsi::utils::get_all_app_details -json], Result: [null, {"ddr_self_refresh": {"userdefname": "DDR self refresh",
"description": "This DDR self refresh application provides a simple demonstration of how to enter to/exit from DDR self refresh mode. This application runs on R5 out of TCM.",
"supp_proc": "psu_cortexr5",
"supp_os": "standalone",
"path": "H:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/ddr_self_refresh",
"os": "standalone",
},
"dhrystone": {"userdefname": "Dhrystone",
"description": "Dhrystone synthetic benchmark program.",
"supp_proc": "microblaze ps7_cortexa9",
"supp_os": "standalone",
"path": "H:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/dhrystone",
"os": "standalone",
},
"empty_application": {"userdefname": "Empty Application",
"description": "A blank C project.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone xilkernel freertos10_xilinx",
"path": "H:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/empty_application",
"os": "standalone",
},
"freertos_hello_world": {"userdefname": "FreeRTOS Hello World",
"description": " FreeRTOS Hello World application",
"supp_proc": "psu_cortexr5 ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "freertos10_xilinx",
"path": "H:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/freertos_hello_world",
"os": "standalone",
},
"freertos_lwip_echo_server": {"userdefname": "FreeRTOS lwIP Echo Server",
"description": "The FreeRTOS lwIP Echo Server application provides a simple demonstration of how to use the light-weight IP stack (lwIP) with FreeRTOS. This application sets up the board to use IP address 192.168.1.10 or IPv6 address FE80:0:0:0:20A:35FF:FE00:102, with MAC address 00:0a:35:00:01:02. The server listens for input at port 7 and simply echoes back whatever data is sent to that port.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "freertos10_xilinx",
"path": "H:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/freertos_lwip_echo_server",
"os": "standalone",
},
"freertos_lwip_tcp_perf_client": {"userdefname": "FreeRTOS lwIP TCP Perf Client",
"description": "The FreeRTOS LwIP TCP Perf Client application is used for creating TCP client and measure TCP uplink performance using light-weight IP stack (lwIP). This application sets up the board to use default IP address 192.168.1.10 and IPv6 link local address whenipv6_enable is true, with MAC address 00:0a:35:00:01:02. This application creates TCP client on board and make connection with TCP server running on host machine. It will display connection information along with interim and average TCP statistics for data transfer.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "freertos10_xilinx",
"path": "H:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/freertos_lwip_tcp_perf_client",
"os": "standalone",
},
"freertos_lwip_tcp_perf_server": {"userdefname": "FreeRTOS lwIP TCP Perf Server",
